1H,2H,3H,4H,5H,6H,7H,8H,1L,2L,3L,4L,5L,6L,7L,8L
30,33,39,45,51,55,59,65,35,40,44,50,54,61,66,70
30,34,41,46,50,53,60,66,35,39,45,52,56,59,65,69
31,35,38,45,51,56,60,65,36,39,45,49,56,59,67,69
31,34,41,44,50,56,60,64,33,40,45,50,55,60,66,69
29,36,41,45,50,56,62,65,37,43,45,49,55,59,65,70
29,37,40,45,50,56,60,65,35,40,46,49,54,59,64,68
28,34,40,46,50,54,62,64,35,41,46,51,55,60,65,70
30,34,40,45,50,55,60,64,36,37,45,51,54,61,65,69
31,35,41,45,48,56,60,65,36,39,45,49,55,60,65,68
29,35,40,45,48,56,60,64,35,42,46,51,55,60,65,70
32,34,39,45,51,55,61,64,34,38,45,51,55,62,65,71
30,35,40,46,50,54,61,64,34,39,45,50,55,60,65,71
29,35,42,46,51,53,61,63,34,41,46,52,55,59,64,69
30,36,41,45,51,57,61,65,35,39,46,50,55,60,64,69
30,35,39,47,50,53,60,66,35,40,45,50,55,59,64,71
30,33,40,44,51,54,61,63,37,39,43,51,55,61,68,70
30,34,41,46,52,55,59,64,36,41,45,50,56,61,66,70
29,35,40,45,49,55,61,66,36,40,45,51,53,60,63,72
30,35,40,45,51,57,61,65,36,40,45,49,54,59,62,70
30,34,42,47,51,55,60,64,36,39,45,49,55,59,64,71
31,35,38,45,49,56,61,64,36,41,45,49,56,60,65,70
29,36,41,46,50,54,62,66,33,40,44,51,54,60,65,69
30,36,39,45,50,57,60,64,36,39,45,49,56,61,66,70
30,37,40,45,50,55,59,64,34,39,46,50,56,60,64,69
31,35,40,43,51,54,61,64,36,41,44,49,54,61,67,69
31,33,39,46,49,56,60,65,36,41,45,49,53,60,65,70
30,34,40,47,50,56,58,66,34,40,45,50,54,58,65,70
30,35,39,45,52,55,59,64,37,42,45,51,53,61,64,70
31,35,41,45,49,56,60,65,36,40,45,50,55,60,66,70
30,36,40,46,49,54,59,62,33,40,45,49,55,59,64,71
31,36,39,47,50,56,60,66,36,40,45,50,56,59,64,70
